6.75,6.36,7.28,234.41,235.42,239.50,19.61,44.13,117.48,37.65,86.81,51.27,238.58,238.69,243.17,237.03,235.67,236.52,237.47,238.00,243.55,236.86,237.89,242.76,236.24,237.40,241.54,237.13,236.75,242.73,241.19,240.49,246.02,240.22,240.85,247.06,241.25,242.08,247.24,241.71,241.92,248.34,241.16,240.88,246.28,240.44,239.90,244.94,239.72,240.35,245.86,239.57,239.83,244.13,6.62,6.39,7.43,5.99,5.91,7.00
18.85,42.68,113.41,19.82,43.84,116.48,173.04,64.85,106.24,19.29,8.48,7.92,54.42,13.04,10.01,103.38,19.25,13.31,150.54,29.11,20.15,7.81,10.74,29.37,42.01,13.19,25.17,90.25,18.10,21.86,148.17,28.05,27.02,11.30,26.81,77.38,23.00,33.40,94.85,68.37,35.77,83.05,124.71,36.62,66.35,171.94,47.46,66.58,9.25,6.59,7.18,6.69,6.47,8.43,6.35,5.45,6.81,19.73,44.86,118.27
38.00,85.36,50.65,19.87,43.60,115.18,158.89,61.04,103.29,19.32,10.85,8.61,56.29,15.34,10.51,109.27,20.88,13.33,152.58,29.94,19.94,10.15,13.55,28.36,38.67,16.31,27.99,87.58,21.32,24.57,150.09,29.80,27.75,12.03,30.12,86.21,23.59,35.95,98.81,69.27,38.02,86.89,125.24,38.12,68.66,172.89,49.44,69.19,13.41,8.92,9.40,9.15,8.99,12.43,8.79,6.79,8.75,19.63,44.96,118.12
19.40,42.93,111.55,38.65,86.37,50.85,174.94,61.06,99.66,18.74,16.91,10.58,56.66,22.59,12.75,115.10,27.55,14.75,157.41,33.12,19.65,11.87,20.96,34.39,38.78,24.71,33.35,88.64,31.30,31.96,155.36,37.96,33.19,13.57,38.66,105.90,24.10,44.12,109.74,70.99,46.33,100.76,128.14,46.46,78.11,176.81,55.82,74.05,19.45,13.14,13.65,13.82,13.47,18.15,13.68,10.06,13.05,19.57,44.61,117.02
37.62,84.91,49.53,38.77,86.38,51.26,172.87,64.70,104.62,22.99,29.03,15.63,54.39,33.33,15.49,119.36,41.04,18.13,167.80,44.77,24.50,12.59,31.21,38.21,37.02,35.31,36.99,89.60,44.77,40.18,161.75,52.40,42.50,15.31,50.93,124.33,26.45,53.24,111.24,70.13,60.51,114.15,132.38,60.30,89.90,184.10,68.43,84.83,27.05,19.48,19.99,19.94,19.68,25.48,19.90,14.92,18.88,20.06,44.82,116.89
20.35,43.53,110.36,19.31,43.03,113.50,17.41,38.19,21.35,25.08,42.68,21.23,54.53,48.52,20.04,120.90,57.49,22.15,179.26,64.83,34.69,14.86,44.65,41.18,38.47,50.76,42.92,88.79,61.38,46.02,168.93,73.29,51.95,17.34,65.06,128.70,30.01,66.58,114.14,67.15,76.39,119.96,137.85,82.82,111.28,191.93,86.92,98.13,36.13,27.40,27.95,27.85,27.47,34.56,28.22,21.77,26.66,38.33,87.52,50.88
37.73,85.09,49.66,19.58,43.30,113.05,20.15,50.43,27.55,27.43,57.66,28.15,55.05,67.60,27.08,120.02,78.90,27.44,189.25,89.42,45.48,19.15,59.70,46.12,41.42,69.91,49.62,87.05,80.27,51.78,172.86,96.64,59.82,22.06,80.18,124.58,33.35,82.00,116.63,69.95,93.86,121.66,137.06,107.31,127.26,194.15,107.39,109.64,47.61,37.38,37.89,37.57,36.98,45.25,37.76,30.00,35.70,38.32,87.14,50.75
19.14,42.24,109.66,38.32,86.62,50.89,24.34,63.84,33.94,29.81,70.22,34.86,57.32,88.04,35.72,117.74,102.70,33.92,197.90,116.57,55.78,25.66,74.74,51.81,43.24,89.08,55.87,91.81,106.55,60.74,174.40,123.36,68.06,30.99,95.82,119.28,38.12,100.73,121.40,73.58,117.05,131.51,133.70,132.31,136.48,202.85,136.82,130.01,60.93,49.17,50.32,48.85,48.64,58.00,48.23,39.32,45.90,38.07,87.04,50.75
37.63,85.36,49.97,38.41,86.86,51.51,31.54,77.53,43.67,36.41,82.75,44.31,63.58,104.68,52.28,119.64,130.07,47.19,205.75,145.84,56.34,34.29,86.09,56.91,52.68,103.28,65.48,92.82,127.71,69.59,172.67,149.87,72.97,41.36,105.83,110.74,48.96,113.10,115.31,78.04,134.49,129.81,137.73,163.31,146.88,216.26,174.35,146.73,76.08,62.61,63.81,62.85,62.47,73.19,61.60,51.58,59.10,38.83,87.32,51.18
20.01,43.04,109.53,19.68,43.59,114.39,37.76,85.96,50.40,41.99,90.71,51.97,65.71,109.96,60.66,112.94,137.58,66.83,211.27,175.87,56.37,43.18,96.39,64.94,57.34,107.51,70.44,88.72,129.29,79.29,158.12,164.42,81.28,51.82,112.78,105.74,57.00,117.06,107.48,79.18,133.12,118.94,131.51,167.04,141.61,229.13,216.64,159.41,93.73,78.93,80.17,79.93,78.85,90.42,78.00,65.69,74.96,19.96,44.75,117.19
37.98,85.32,50.05,19.52,43.17,113.92,145.76,57.30,99.42,18.00,7.28,8.26,54.61,12.84,10.77,105.20,19.79,14.68,150.31,29.00,20.98,8.29,15.33,45.27,45.65,17.96,43.59,94.71,20.97,33.00,149.95,30.03,35.10,12.99,34.68,104.54,26.80,40.27,106.31,66.02,46.11,102.90,116.48,45.48,86.92,174.29,53.98,84.08,114.47,96.36,97.47,98.83,97.33,110.38,97.15,82.60,91.23,20.41,45.27,117.93
18.97,42.06,109.54,39.33,86.98,51.27,174.03,58.01,91.96,20.20,10.85,10.47,58.32,15.63,12.09,113.83,21.96,15.41,152.55,30.06,21.03,9.75,18.10,45.60,41.43,21.21,46.47,93.45,24.81,36.86,152.59,32.62,37.49,13.79,37.68,110.29,27.49,43.49,111.76,67.47,49.05,107.58,118.36,47.16,89.37,176.68,56.21,87.49,134.28,115.31,115.14,117.55,116.76,131.86,117.00,101.48,111.93,20.41,45.34,118.28
40.18,87.41,51.60,40.72,88.59,52.61,179.83,70.97,110.82,20.06,18.21,13.47,59.83,24.55,16.29,120.86,29.80,18.12,160.04,35.04,22.50,13.25,25.53,51.41,40.48,29.37,51.28,89.64,34.64,45.34,156.08,41.30,44.26,16.34,47.23,127.40,27.50,51.07,125.03,69.47,56.72,118.62,125.40,54.13,99.67,180.58,63.49,94.60,156.64,136.67,138.15,138.52,138.96,156.55,138.35,121.89,133.88,20.30,44.96,117.38
20.80,44.44,114.52,21.52,45.52,118.22,126.26,59.25,106.45,23.25,30.61,18.52,58.34,36.29,20.14,126.04,44.74,23.44,173.50,47.61,27.75,14.77,37.59,60.43,39.22,41.18,56.96,92.64,48.24,55.63,161.23,56.37,55.31,18.73,59.26,143.98,29.47,62.41,138.83,71.68,70.69,135.78,137.85,70.21,118.29,187.92,77.13,106.16,180.44,159.77,161.21,160.78,162.52,180.51,161.20,144.17,158.49,39.56,88.36,51.89
41.26,89.75,53.23,22.66,46.98,120.27,177.09,170.16,67.86,27.81,47.31,25.08,60.40,53.68,25.59,128.26,62.99,29.50,187.27,68.83,38.31,17.36,52.56,65.87,40.89,55.14,60.64,92.38,66.04,64.16,170.23,77.70,68.81,20.30,74.78,162.40,32.50,76.36,147.84,68.90,87.13,151.42,140.90,95.50,143.75,193.58,95.97,121.72,204.16,183.90,185.90,184.64,188.33,206.56,185.40,168.09,181.76,39.49,88.56,52.22
20.27,44.22,114.93,42.17,91.59,54.34,21.46,54.41,30.87,28.38,61.83,31.17,60.58,73.79,30.87,128.31,84.54,34.51,196.85,94.31,50.41,21.79,68.22,68.01,45.22,75.48,69.45,89.66,85.41,70.65,175.04,102.62,78.19,25.25,90.24,159.53,36.11,91.60,151.07,72.71,105.42,159.38,137.71,116.07,161.31,196.68,117.40,134.61,232.29,213.10,212.49,212.04,215.95,233.48,209.78,193.79,208.41,39.77,88.87,52.38
38.44,86.27,50.30,40.55,89.22,52.72,24.96,66.38,35.93,30.49,73.90,37.66,59.94,92.91,38.64,126.01,107.32,39.19,202.85,119.59,59.53,28.06,82.49,69.78,46.92,95.27,74.01,94.31,112.31,81.22,174.30,128.39,86.75,36.00,105.20,149.11,42.11,109.70,153.24,77.91,127.35,166.11,137.28,143.12,172.75,207.53,148.07,159.14,235.30,221.36,222.44,219.73,222.78,237.57,237.40,227.25,238.61,40.28,89.52,53.40
17.72,40.67,108.09,19.11,42.99,113.18,31.29,78.38,45.20,36.75,84.53,46.17,64.60,107.37,54.32,124.11,132.41,49.61,206.89,145.86,60.63,37.45,93.10,70.68,53.42,107.20,78.56,95.39,133.36,87.08,173.25,156.92,94.88,46.36,114.72,136.75,54.49,122.32,143.23,82.84,143.80,160.52,143.52,174.04,184.53,221.33,184.27,180.76,227.89,200.48,198.81,198.54,204.31,227.36,231.10,212.11,229.44,21.44,46.16,119.30
36.98,83.89,48.88,18.86,42.39,111.34,38.17,86.32,51.22,41.96,90.81,52.64,64.57,109.13,61.25,112.03,137.13,67.33,210.31,174.07,55.97,45.28,99.70,74.09,58.48,110.42,80.48,89.95,132.25,90.64,161.37,169.92,96.98,55.76,119.77,125.04,61.97,124.60,127.93,84.30,141.08,141.29,139.29,177.55,168.24,235.03,229.14,200.90,211.60,157.87,152.95,155.98,166.09,204.66,218.79,179.29,206.05,21.24,45.98,118.90
17.93,40.97,108.42,37.39,84.93,49.46,125.60,141.48,63.40,21.99,8.69,14.73,55.03,12.25,13.09,105.69,19.28,16.28,146.16,28.56,22.62,9.05,20.84,63.47,44.27,25.92,66.23,93.94,25.68,48.57,152.48,33.87,48.29,19.43,43.93,116.99,32.33,48.31,117.91,64.87,55.48,118.62,110.57,57.88,110.04,174.72,64.03,105.15,147.00,27.05,19.10,20.11,43.69,116.30,5.35,5.48,6.87,19.63,44.77,117.51
37.30,84.82,49.35,37.74,85.72,50.36,6.30,9.80,16.33,19.21,11.17,16.37,56.03,15.39,15.26,112.69,21.58,17.65,149.98,30.00,22.83,9.72,22.81,63.83,41.68,27.98,68.36,91.00,28.11,50.77,154.15,36.86,51.45,20.95,47.03,121.90,33.10,51.24,123.15,67.07,58.84,122.61,113.10,61.00,113.84,180.07,67.09,108.64,154.44,30.01,21.30,19.94,44.44,117.85,6.98,8.49,8.65,19.89,44.97,118.37
18.86,42.20,111.51,19.31,43.34,115.58,7.55,16.76,21.52,18.96,17.94,19.24,57.43,23.60,20.33,116.02,30.04,22.31,159.34,36.99,26.97,12.49,30.47,73.27,40.57,36.07,74.92,92.15,38.42,60.75,157.00,45.55,58.75,24.89,53.94,130.53,35.21,57.99,132.10,70.37,67.10,132.93,120.48,70.62,125.07,186.84,74.00,116.38,153.26,29.85,21.57,16.80,40.76,113.97,10.64,16.38,12.92,38.94,88.20,51.59
37.72,85.51,50.28,19.41,43.67,116.42,9.73,26.48,23.78,20.25,28.82,23.11,56.39,35.77,25.21,119.46,43.78,28.58,167.78,46.52,30.59,14.38,41.31,81.29,38.63,46.24,78.55,94.86,53.05,74.43,161.93,60.58,69.23,29.79,65.35,143.44,38.88,68.85,144.02,73.32,78.40,145.13,122.61,82.37,138.08,194.57,87.02,129.63,140.65,25.58,18.12,22.09,44.87,117.03,13.86,26.52,17.38,38.56,87.78,51.07
19.15,42.95,113.11,38.66,87.72,51.90,12.89,39.12,26.71,23.15,43.96,28.80,56.16,50.88,29.99,121.01,61.01,34.81,179.37,66.58,41.45,17.02,55.87,89.08,42.05,60.31,80.93,94.53,70.39,84.80,167.33,82.14,84.53,32.55,79.54,158.99,42.63,83.11,158.84,71.91,91.82,160.03,126.44,99.34,155.73,196.03,104.23,142.35,154.33,30.37,21.24,20.91,45.88,119.46,6.21,6.27,8.29,38.84,88.25,51.72
37.81,86.12,50.28,38.53,87.42,51.52,17.87,54.27,33.52,26.00,60.86,34.31,59.15,71.81,37.05,122.53,83.17,41.70,188.86,90.56,52.78,21.77,71.80,89.58,44.58,77.36,88.11,91.06,89.48,93.21,172.76,105.96,98.13,32.49,97.24,179.71,42.34,100.45,178.29,75.93,110.16,178.03,131.54,121.22,174.22,198.56,129.83,161.53,152.50,30.04,22.27,14.80,37.67,109.73,5.87,8.46,10.73,38.49,88.05,51.51
19.07,42.73,112.74,19.63,43.96,116.11,24.17,68.92,40.53,30.01,75.97,42.02,59.78,93.77,44.78,125.45,108.44,48.39,196.36,118.01,63.66,28.22,86.85,89.53,47.17,98.00,93.45,94.82,115.54,103.49,172.54,132.19,107.46,37.39,112.30,179.37,43.81,121.56,194.94,78.40,134.79,198.61,136.74,149.15,195.01,212.34,160.84,190.67,119.12,22.19,15.98,27.00,46.43,116.97,8.30,15.27,13.42,19.96,45.29,119.07
37.93,86.15,50.69,19.38,43.87,116.34,32.63,82.02,49.80,39.23,88.83,52.11,66.39,110.32,59.84,125.17,134.69,56.53,205.48,147.51,69.83,38.46,97.87,86.58,54.35,111.04,93.84,98.00,139.72,110.51,170.52,161.19,118.66,48.46,121.70,164.51,55.91,128.74,170.91,87.03,152.47,193.50,144.35,182.28,218.70,223.25,197.79,218.79,156.92,31.99,21.09,26.71,53.58,127.54,11.91,26.16,18.18,19.90,45.41,119.04
19.29,43.14,113.21,38.64,87.94,52.19,40.54,91.82,57.45,47.65,98.92,61.25,67.48,114.14,68.00,115.28,141.51,74.41,214.26,179.83,70.20,48.40,105.86,85.95,58.92,113.58,90.71,94.15,138.15,105.41,161.43,175.84,120.01,57.14,124.79,145.45,64.77,131.28,151.36,89.25,149.61,166.52,143.81,186.41,197.41,239.55,240.44,245.64,152.13,30.21,23.10,12.92,30.59,89.07,173.74,50.51,75.78,21.09,45.69,119.23
